id,name
1114,Jody Bernal
1115,Little Freddie King
1116,Cindy Morgan
1117,The Distillers
1118,Ray Lynch
1119,:blacks On :blondes
1120,Various Indian Tribes
1121,The Zydeco Twisters
1122,Xose Manuel Budiño
1123,King Arthur
1124,The Notorious B.i.g.
1125,Autumnblaze
1126,Joe Satriani
1127,Orchestra Sinfonica Di Milano Giuseppe Verdi
1128,Toby Emerson
1129,Adam Levine
1130,Tage Danielsson
1131,Joe Lopez
1132,Woody Guthrie
1133,Fudge Tunnel
1134,Agency 1.9.9.4
1135,Weirdos
1136,Brenda Boykin
1137,To My Surprise
1138,Paul Geremia
1139,Pictures Of Then
1140,The Paul Butterfield Blues Band
1141,The Sonics
1142,Enrique Iglesias
1143,Arc Angels
1144,Sharon Burch
1145,Ed Bruce
1146,Shai Hulud
1147,The Radio Dept
1148,Kent
1149,Constance Demby
1150,Fred Chapellier
1151,Walter Wanderley Trio
1152,Voyager Series
1153,Birds Of Prey
1154,Wolfgang
1155,Vana
1156,Digital Mystikz
1157,Mariah Carey Featuring Da Brat
1158,Olivia Ruiz
1159,Nicholas Hooper
1160,Dylan Kuo
1161,The Jason Bonham Band
1162,The Winans
1163,The Hit Factory
1164,Les Bantous De La Capitale
1165,Little Feat
1166,Anders Jormin
1167,Hot Boys
1168,Miriam Yeung
1169,Mahogany Rush
1170,Keep Of Kalessin
1171,Pigbag
1172,Devo
1173,The Nelons
1174,Los Munequitos De Matanzas
1175,Old Soul
1176,Alceu Valença
1177,Barbara Lynn
1178,Jean-yves Thibaudet
1179,Winds Of Plague
1180,Sam Baker
1181,Pat Green
1182,Carly Simon
1183,G Unit Feat. 50 Cent
1184,Delroy Wilson
1185,Dj Rashad
1186,Connie Smith
1187,Donny Hathaway
1188,Norman Howard
1189,Hinge
1190,Elvis Costello
1191,Dan Cummins
1192,Larytta
1193,F-4
1194,Seguridad Social
1195,Sound Field
1196,K.a.l.i.
1197,Paris Musette
1198,Antonio Koudele
1199,Rolling Stones
1200,Steve Wilson
1201,Nora
1202,Flora Purim
1203,Beach Boys
1204,Farlow-kirch Band
1205,Hot Chocolate
1206,Death Cab For Cutie
1207,Perpetual Loop
1208,Jimmy Wayne
1209,Luisito Rosario
1210,The Byrds
1211,Arthur Tracy
1212,Mance Lipscomb
1213,Bob Neuwirth
1214,Ebru Yasar
1215,The Galactic Heroes
1216,The Advantage
1217,Cursed
1218,Frank Ifield
1219,Hot Tuna
1220,Chase
1221,Motograter
1222,Mary Margaret O’hara
1223,Malcolm Mclaren
1224,Zen Lemonade
1225,Takaru
1226,Maroon 5
1227,World Domination Enterprises
1228,Thåström
1229,Brooke Valentine
1230,Screaming Jay Hawkins
1231,Mawatari Matsuko
1232,George Lopez
1233,Deep Forest
1234,D:fuse
1235,Skip James
1236,Till West
1237,Mustafa Sandal
1238,Vince Guaraldi
1239,B.a.d.
1240,Marcel Azzola
1241,Tony Sheridan
1242,John Cale And Lou Reed
1243,Wham!
1244,Shaman
1245,Tel Basta
1246,Kid Sister
1247,George Harrison
1248,Bettye Swann
1249,Atma
1250,concert Arts Symphonic Band
1251,The Scare
1252,Soul Ballet
1253,Ruby Isle
1254,Beatnuts Featuring Tony Touch
1255,Otis Spann
1256,Mgmt
1257,The Ting Tings
1258,matteo Manuguerra
1259,Cadet Rivers
1260,Z.z. Hill
1261,Bob Carlisle
1262,Edouard Duleu
1263,Cerati-melero
1264,Wet Wet Wet
1265,Gil Scott-heron
1266,Chaotica
1267,Dj X-change Featuring Joey A
1268,Reptil
1269,Foreigner
1270,Dinosaur Jr
1271,Lucas
1272,Dynamix
1273,L.a. Dream Team
1274,Ennio Morricone
1275,Juan Carlos Baglietto
1276,Tex Williams
1277,Busdriver Featuring Abstract Rude
1278,Be Bop Deluxe
1279,Phil Wiggins
1280,Luciana Souza
1281,Havok
1282,Monique Marvez
1283,Charlie & The Tunas
1284,Maceo And The Macks
1285,The Rascals
1286,Clem Cattini
1287,Five Satins
1288,Vince Guaraldi Trio
1289,Trick Trick
1290,Arthur Fiedler
1291,D’angelo
1292,Goldfinger
1293,Piero Umiliani
1294,Love Jones
1295,The Congos
1296,Tesla
1297,Joe Turner
1298,Martha And The Vandellas
1299,Alejandro Lerner
1300,Beres Hammond Feat. Jah Youth
1301,Greek Gypsy Musicians
1302,Vincenzo Bellini
1303,Body Count
1304,Mil
1305,Moss
1306,tatiana Troyanos
1307,Sister Hazel
1308,Flight Of The Conchords
1309,Melissa Auf Der Maur
1310,Sumo
1311,Lily Allen
1312,Patton Oswalt
1313,John Frizzell
1314,Gershon Kingsley
1315,The Antlers
1316,Jessica Myrberg
1317,Thom Yorke
1318,Rolfe Kent
1319,Juan Diego Flórez
1320,Big Mike Griffin
1321,Jonny Lang
1322,Lynyrd Skynyrd
1323,Porno For Pyros
1324,Johnny Winter
1325,Cyndi Lauper
1326,Fever Ray
1327,Charles Williams
1328,Polina
1329,Lole Y Manuel
1330,Shannon
1331,Mick Moloney
1332,Max Sedgley
1333,Ms. Dynamite
1334,Laid Back
1335,Mary Black
1336,Les Ogres De Barback
1337,Koffi Olomidé
1338,Charlie Byrd
1339,Tupac
1340,Aphex Twin
1341,Mighty Diamonds
1342,Jaydee
1343,Ricky Martin
1344,Heinz
1345,Frank Chacksfield
1346,The Rolling Stones
1347,Brooke White
1348,Andy
1349,Jatin Sharma
1350,James Darren
1351,The Black Velvet Band
1352,Nybbl
1353,The Police
1354,The Accursed
1355,The Rambos
1356,Riddlin' Kids
1357,Leon Russell
1358,Why?
1359,Smartbomb
1360,Bill Douglas
1361,Art Ensemble Of Chicago
1362,Céline Dion
1363,Joa~o Gilberto
1364,Bimbo Band
1365,F.l.y.
1366,The Grip Weeds
1367,gianandrea Gavazzeni
1368,Dionne Warwick
1369,Seventh Star
1370,G-unit
1371,The Flesh
1372,Omar Epps
1373,Black Eyed Peas
1374,Ross
1375,Jellyfish
1376,Daryl Coley Featuring The New Generation Singers Reunion Choir
1377,Cheo Feliciano
1378,Kostis Maraveyas
1379,Justus
1380,System Of A Down
1381,Charlie Rich
1382,The Knife
1383,Ron Goodwin
1384,Bowen
1385,Remmy Ongala
1386,Jinx
1387,Tiny Bradshaw
1388,Big Joe Turner
1389,Winston Reedy
1390,Albert Ayler
1391,Michael Jackson
1392,Commander Cody And His Lost Planet Airman
1393,Saafir
1394,Satan's Host
1395,Janis Joplin
1396,Tigerstyle
1397,Our Time Down Here
1398,Talking Heads
1399,I Wayne
1400,Jean Marc Thibault
1401,Nazz
1402,Francisco Céspedes
1403,John Legend [feat. Buju Banton]
1404,Faking David
1405,Plump Djs
1406,Jean Fauque
1407,Ike And Tina Turner
1408,Wordsworth Feat. Adanita Ross
1409,Emotion Code
1410,Enthroned
1411,Daniel Bellqvist
1412,Ray Boltz
1413,Big Star
1414,Barry Mann
1415,Herman’s Hermits
1416,Iona Brown
1417,Esther Williams
1418,Marc Shaiman
1419,Pete Philly
1420,Richard Bonynge
1421,Elton Britt
1422,Avril - Remix By Ana Rago
1423,Cat Stevens
1424,Caspian
1425,Angels
1426,Nwa
1427,Richard Thompson
1428,The Proclaimers
1429,Lulu
1430,The Everly Brothers
1431,For Squirrels
1432,Vuneny
1433,Stephen Warbeck
1434,Pliers
1435,Laron Aka Swan Featuring Alexander East
1436,Nightfall
1437,Diamond Rexx
1438,Take It Back!
1439,Neeme Järvi
1440,Kapelle Herrenweide
1441,Dion
1442,Terry Dexter
1443,Geiom Ft. Marita
1444,The Waybacks
1445,Deepest Blue
1446,Stew
1447,Emperor
1448,Max Stalling
1449,Midge Ure
1450,Tranzas
1451,Groundhogs
1452,Swami Featuring Asuivre
1453,Martin Sexton
1454,Bénabar
1455,Korn
1456,Antimatter
1457,Tony Martin
1458,Jeff
1459,Fredi
1460,George Huff
1461,renato Ercolani
1462,helio Delmiro
1463,Sheri Easter
1464,Art Blakey's Jazz Messengers
1465,John Taylor
1466,Showbread
1467,Aram Shelton
1468,Bible Black
1469,Micachu
1470,Led Zeppelin
1471,Indeep
1472,Don Gibson
1473,Thomas Battenstein
1474,Amil
1475,Dark Party
1476,Doniki
1477,Bloc Party
1478,Platters
1479,The Berzerker
1480,Móveis Coloniais De Acaju
1481,Bobby Pulido
1482,Angélla Christie
1483,Paul Glazby
1484,Pinchers
1485,T-bone
1486,Willie Rosario
1487,John D. Loudermilk
1488,Nancy Walker
1489,Hot Club Of Cowtown
1490,Bandido
1491,Labi Siffre
1492,Vincent Baguian
1493,Grace Jones
1494,Toots And The Maytals
1495,Reni
1496,Manuel
1497,Bedwetters
1498,Boogie Pimps
1499,New Philharmonia Orchestra
1500,David Hudson
1501,Ice Cube
1502,Scott Weiland
1503,Supertalented
1504,Themselves
1505,Nick Cave And The Bad Seeds
1506,Jeff Beck Group
1507,The Starting Line
1508,Charanga De La 4
1509,Elvis Costello And The Imposters
1510,Herbst9
1511,Missy Elliott
1512,Herbert Von Karajan And Turin Rai Symphony Orchestra
1513,The Academy Of St. Martin In The Fields
1514,Horace Andy
1515,Rui Da Silva
1516,Enter The Haggis
1517,Dj Nasty
1518,Timo Maas
1519,Wilks Featuring Pee Wee Ellis
1520,Minipop
1521,John Mauceri
1522,Lou Busch
1523,Carl Smith
1524,Jericho
1525,Shirley Ellis
1526,Äi-tiem
1527,Tin Hat Trio
1528,Dezz White
1529,Rocky Hill
1530,Radio Birdman
1531,Willie Isz
1532,Melatonin
1533,The Party Group
1534,Krs-one
1535,The Tokens
1536,Jo-el Sonnier
1537,John Wesley Ryles
1538,Stellar Kart
1539,Simply Red
1540,Big Boy
1541,Jackie Wilson
1542,Jaguar
1543,Wes King
1544,Steve Vai
1545,Story Of The Year
1546,S.u.p
1547,Barrio Obrero
1548,Ruffneck
1549,Jaci Velasquez
1550,Paul Horn
1551,Commander Cody
1552,Samy Deluxe
1553,Nocturnal
1554,Ras Michael And The Sons Of Negus
1555,Bessie Smith
1556,Static-x
1557,El Presidente
1558,Them
1559,Mista
1560,Jim Reeves
1561,Dixieland Jug Blowers
1562,Eleanor Mcevoy
1563,The Fool's Nose
1564,The Chi-lites
1565,Captain Hollywood Project
1566,Gene Pitney
1567,Bob Dylan
1568,Deitrick Haddon
1569,Tracy Byrd
1570,Los Lobos
1571,Chris Rea
1572,John And The Bluesbreakers Mayall
1573,Righteous Brothers
1574,Robert Palmer
1575,Tim Exile
1576,Fred Simon
1577,Martina Mcbride
1578,Spencer Davis Group
1579,Elliott Smith
1580,The Roots
1581,Axe
1582,The Streets
1583,Cirrus
1584,Owen And Leon
1585,Singing Melody Feat. Robyn
1586,Markus
1587,Orquesta Sinfónica De Madrid
1588,giulio Mauri
1589,Boogie Pimps Feat. Steve Brookstein
1590,Ben E. King
1591,Deee-lite
1592,Hatiras
1593,Archie Bleyer
1594,Dédé Saint-prix
1595,Mohammed Rafi
1596,Babylon Disco
1597,The Mothers Of Invention
1598,Izzy
1599,Kako
1600,James Carr
1601,Baggy Trousers
1602,Arthur Conley
1603,The Decemberists
1604,Erkki Junkkarinen
1605,Percy Faith
1606,Bodeans
1607,Serge Desaunay
1608,Flor Silvestre
1609,Mdo
1610,The Almost
1611,Jesus Jones
1612,T.o.k.
1613,Hardnox
1614,Howard Armstrong
1615,Babbie Mason
1616,Pakatak
1617,Daddy Yankee
1618,The Roches
1619,Sukhwinder Singh
1620,Clarence Profit
1621,Roger Miller
1622,N.u.n.e.
1623,Mike Berry And The Outlaws
1624,Andy Williams
1625,Duffy
1626,Wayne Smith
1627,Cheap Trick
1628,The Jeff Healey Band
1629,Dj Primo
1630,Roger Mcguinn
1631,Dj Envy
1632,Colombiafrica - The Mystic Orchestra
1633,Southside Johnny Lyon
1634,Willy
1635,The Balustrade Ensemble
1636,Kuba
1637,Günter Noris
1638,Gob
1639,Les Brown
1640,The Box Tops
1641,Isabel Pantoja
1642,Khold
1643,Plaza
1644,eugenio Fernandi
1645,Eddie Boyd
1646,Paul Stanley
1647,Lil Mz. 313 Featuring Dj Rashad
1648,Nikki Fletcher
1649,Refractory
1650,Ned Miller
1651,Unwritten Law
1652,Gym Class Heroes
1653,Josh Mullins
1654,Deepface
1655,The Nightraver
1656,Precious Bryant
1657,Aesop Rock
1658,Goose
1659,Rev. Timothy Wright
1660,Kenny Rogers
1661,Electric O
1662,Mack And Jamie
1663,Chanta Vielma
1664,Jim Chappell
1665,Tsar
1666,Workhorse
1667,John Debney
1668,Slick Rick
1669,Richard Smith
1670,Mia
1671,Boards Of Canada
1672,City High
1673,The Johnny Otis Orchestra
1674,All Leather
1675,Dark Shadows
1676,Gall
1677,Gran Coquivacoa
1678,Helen Hobson
1679,Liz Phair
1680,Alberto Cortez
1681,Brainchoke
1682,Andrae Crouch
1683,Stephen Fretwell
1684,Los Jaigüey
1685,Tommy Castro
1686,Grimm
1687,Perrette Souplex
1688,Patti Smith Group
1689,Vandellas
1690,Kashief Lindo
1691,5th Ward Boyz
1692,Grandmaster Flash And The Furious Five
1693,Yung Joc
1694,Burt Bacharach
1695,Barry Goldberg
1696,Bruce Rowland
1697,Lifer
1698,Parachute Band
1699,Organ Donors
1700,Cult Jam (featuring Full Force)
1701,C-side
1702,Cassidy Featuring Swizz Beatz
1703,Mac Dre
1704,Rancid
1705,Pixies
1706,The Wailers
1707,Marcel Carpentier
1708,Count Ossie
1709,Jay-z
1710,Jennyanykind
1711,Kati
1712,Arctic Monkeys
1713,Lorna
1714,The Moody Blues
1715,Youves
1716,The Chico Hamilton Quintet With Fred Katz
1717,Darden Smith
1718,Black Tambourine
1719,Mr Lab!
1720,The Rapture
1721,Nana Caymmi
1722,Daryl Hall
1723,Irma Thomas
1724,Dax Riggs
1725,ettore Bastianini
1726,Hélio Ziskind
1727,At All Cost
1728,Zombina
1729,Deathstar
1730,Eric B.
1731,Melt Banana
1732,Darwin's Waiting Room
1733,Jack Johnson
1734,Katie Armiger
1735,Carl Doy
1736,Liars
1737,Flanders And Swann
1738,Paquito Guzman
1739,Tom Petty And The Heartbreakers
1740,Jo Privat
1741,Danny Elfman
1742,Pascal Sangla
1743,Chris Standring
1744,Billy May
1745,Steinwolke
1746,Louis Prima And Keely Smith
1747,Don Francisco
1748,P. Diddy
1749,Buffy Sainte-marie
1750,Chairmen Of The Board
1751,Hollywood Studio Symphony
1752,Leonard Cohen
1753,Evergreen Terrace
1754,Jessica Simpson
1755,Slightly Stoopid
1756,Sheek Louch
1757,Damita Jo
1758,John Lennon
1759,Stephen Pearcy
1760,Musical Youth
1761,Joan Sutherland
1762,Wyclef Jean Featuring Butch Cassidy And Sharissa
1763,The Mamou Playboys
1764,Firehouse
1765,El Poder Del Norte
1766,Jd
1767,Guitar Slim
1768,Frank Wilson
1769,Ronny Eriksson
1770,Robin Frederick
1771,Beatnuts With Lil' Donny
1772,Christos Dantis
1773,Drop Dead
1774,No Artist
1775,Dj Dips
1776,Cowboy Mouth
1777,Anne Dudley
1778,Sam Cooke
1779,Eve
1780,Nelson Ned
1781,André Blot
1782,Henry Mancini
1783,Inspiral Carpets
1784,A Perfect Murder
1785,Fabolous
1786,Russell Malone
1787,Morton Gould
1788,Jimmy Jones
1789,Scott Walker
1790,Red I Flight
1791,Lara Fabian
1792,Paul Brown
1793,Blue Rodeo
1794,The Flies
1795,Bruno Sanfilippo
1796,Kalimba
1797,Gloria
1798,Open Hand
1799,The Teenagers Featuring Frankie Lymon
1800,Cristy Lane
1801,Room 5
1802,The Walker Brothers
1803,T.g.sheppard
1804,Slum Village
1805,2raumwohnung
1806,Memphis La Blusera
1807,Johnny Osbourne
1808,Soul Embraced
1809,Life Long Tragedy
1810,Def Leppard
1811,Ramses
1812,Low Millions
1813,Charly Garcia
1814,Sylvia Patricia
1815,Smokin' Joe Kubek
1816,Julissa
1817,Hushabye Baby
1818,Flickerstick
1819,Afrojack
1820,Hector
1821,Paul Young
1822,Busdriver
1823,Maysa
1824,Tito Puente
1825,Nina Simone
1826,Mago De Oz
1827,The Cramps
1828,Pumpkin Buzzard
1829,Dj Harry
1830,Shapeshifters
1831,Migraine
1832,Cal Tjader
1833,Kitaro
1834,Small Faces
1835,Sweet
1836,Martriden
1837,Hal Russell
1838,Aretha Franklin
1839,Russ Taff
1840,Richard Galliano
1841,X-tv
1842,Terminal 11 Feat. B.b0nd
1843,Richard Walters
1844,Michal
1845,national Philharmonic Orchestra
1846,Jimmy Mccracklin
1847,Gza
1848,Chet Atkins
1849,Robin Fox
1850,Smokey Robinson And The Miracles
1851,Beyoncé
1852,Mistress
1853,"jay ""screamin"" Hawkins"
1854,Trafik
1855,Doves
1856,Entre Ríos
1857,Beth Nielsen Chapman
1858,Abraham Laboriel
1859,Ian Moore
1860,Red Stick Ramblers
1861,Dj Guy
1862,Mulberry Lane
1863,Michelle
1864,H-town
1865,Whitney Houston
1866,Edith Lefel
1867,david Phelps
1868,Chris Eaton
1869,Juliette
1870,Clannad
1871,Wednesday 13
1872,Patric C
1873,Eno
1874,Edu Lobo
1875,Tony Bennett
1876,Leon Berry
1877,Guy Clark
1878,Sounds Of Blackness
1879,Police
1880,Mark Dinning
1881,The Fever
1882,Sugar Minott
1883,Atari Teenage Riot
1884,Albin Myers
1885,Torcuato Mariano
1886,D.a.r.
1887,Sylver
1888,Glasvegas
1889,Pj Proby
1890,Electribe 101
1891,Pride Tiger
1892,Tommy Torres
1893,Daniel Paul
1894,Double T
1895,Deckard
1896,Saigon Kick
1897,Nicole Mullen
1898,Laura Branigan
1899,Funkadelic
1900,Doors
1901,Dj X-change Featuring Dj Omega
1902,Jimmie Vaughan
1903,Nickelback
1904,C.j. Chenier
1905,Skrape
1906,Timbalada
1907,Mylon Lefevre
1908,Ng3
1909,Dinah Washington
1910,Catherine King
1911,Elena
1912,Charlie Walker
1913,The Russell Family
1914,Sven Scholander
1915,Carl Cox Vs Yousef
1916,Jeff Danna
1917,Class Action
1918,Beres Hammond
1919,Percy Mayfield
1920,Pulp
1921,Jacob Young
1922,Aerosmith
1923,Máire Brennan
1924,Machine
1925,Roger Clyne
1926,The Scorchers
1927,Crowbar
1928,Word
1929,The Suicide Machines
1930,Messy Marv Featuring Clover Geez
1931,Soft Cell
1932,Désolé
1933,The Temper Trap
1934,Dokken
1935,Carlos Vives
1936,The Tall Grass
1937,House Of Pain
1938,Yellowcard
1939,Freddie King
1940,Roj
1941,Bad Azz
1942,Junior Reid
1943,Converge
1944,Cookie Crew
1945,Enuff Z 'nuff
1946,Kirk Franklin
1947,Crosby Stills Nash
1948,Lenn Hammond
1949,Lupe Fiasco
1950,The Shamen
1951,Stern
1952,Ian Campbell Folk Group
1953,Marimba Alma De Chiapas De Juan Palacios
1954,All Time Low
1955,Rusted Shut
1956,Shangri Las
1957,Mxpx
1958,8ball
1959,Inhume
1960,James Carter
1961,Daath
1962,Freedom
1963,Fred Locks
1964,Lockwood
1965,Inner City
1966,Virgil Moorefield
1967,Pariah
1968,I Hate Sally
1969,Junior Jack
1970,Gabriel Grossi
1971,3 Of Hearts
1972,Five Blind Boys Of Alabama
1973,The Jeremy Spencer Band
1974,Ellay Khule
1975,The Germs
1976,Nick Cave And The Bad seeds
1977,Nadine Renee
1978,A-mei
1979,Kieran
1980,Norrie Paramor
1981,Geto Boys
1982,Los Manolos
1983,R D Burman
1984,Dean Elliott And His Big Band
1985,Fabolous Sport
1986,Michael White
1987,Birdapres
1988,stockholm Chamber Choir
1989,Scott Wesley Brown
1990,Las Ketchup
1991,Chris
1992,Martin Denny
1993,Charly García
1994,John Hiatt
1995,Frank Stokes
1996,Grinderman
1997,Adrenalin O.d.
1998,Huey Dunbar
1999,Mystic Revelation Of Rastafari
2000,The Knightsbridge Strings
2001,Chalk Farm
2002,Buffalo Nickel Band
2003,Lloyd Banks & Tony Yayo
2004,The Ataris
2005,Herman Düne
2006,West Street Mob
2007,Richie Havens
2008,Jarvis Cocker
2009,Ghetto Mafia
2010,Jimi Hendrix
2011,Margaret Smith
2012,Liam O'flynn
2013,Floor
2014,Dj Dlg Feat. Mc Flipside
2015,Buddy Jewell
2016,089 Clique Feat. Minnesota Snipe
2017,Country Joe And The Fish
2018,Tony Danza Tap Dance Extravaganza
2019,Ray Davies
2020,Vinylbase
2021,Candi Staton
2022,Kali
2023,Dub Pistols Feat. Tk
2024,Atman
2025,Fire
2026,Dame Joan Sutherland
2027,Les Hou-lops
2028,Silkie Ft. Harry Craze
2029,Fulanito
2030,Tommy Sands
2031,Alex Fong
2032,France D'amour
2033,Patrick Saint-eloi
2034,Jk
2035,The Lord Weird Slough Feg
2036,Beastie Boys
2037,His Latin Soul Brothers
2038,Les Sexareenos
2039,Beenie Man
2040,Loop Guru
2041,Streetwize
2042,Claude François
2043,Robert Wyatt
2044,Shy Fx
2045,Coraleena Ellis
2046,Fastway
2047,The Sunshine Girls
2048,Borialis
2049,2 Minutos
2050,Anu Malik
2051,Arthur Russell
2052,Florida Boys
2053,Perrey And Kingsley
2054,Cinder
2055,Fleet Foxes
2056,Bonzo Dog Doo-dah Band
2057,Lil Boosie
2058,Riccardo Frizza
2059,Robert Plant
2060,Tabu Feat. Mitzib
2061,The Mamas And The Papas
2062,Love And Rockets
2063,Isabelle Adjani
2064,Symphony In Peril
2065,Biddu
2066,Giovanni Maier
2067,Tom Barabas
2068,Brenda Lee
2069,Super Furry Animals
2070,Jackie Edwards
2071,Mercedes Castro
2072,Bnois King
2073,Yvette Horner
2074,Ismael Dueñas
2075,Jack Johnson And Friends
2076,Carol City Cartel
2077,A Challenge Of Honour
2078,Chris Anderson
2079,Tijuana Hercules
2080,giuseppe Nessi
2081,The Game Feat. Jim Jones Camron
2082,Mario Garcia
2083,Jean-michel Rotin
2084,The Mustangs
2085,The Robert Cray Band
2086,Kathy Troccoli
2087,Patti Smith
2088,Dinosaur Jr.
2089,Lloyd Price
2090,Buddy Holly
2091,The Baby Sitters
2092,Shanadoo
2093,Asha Puthli
2094,Tulipunaruusut
2095,Jerry Lewis
2096,Inoki
2097,Monty
2098,Raze
2099,Gerald Clayton
2100,The Americans
2101,The Field Mice
2102,Tyrone Wells
2103,Chelsea
2104,Leland Martin
2105,Twinkle Twinkle Little Rock Star
2106,Sara Melson
2107,Magnatune Compilation
2108,In Extremo
2109,4 Skins
2110,Maria Forde
2111,The Wes Montgomery Trio
2112,Information Society
2113,Taktlo$$
2114,Bruisers
2115,Black Debbath
2116,Electrostatic
2117,Crucial Conflict
2118,Buju Banton
2119,Doug Sahm Tex Mex Trip
2120,The Strokes
2121,The Blind Boys Of Alabama
2122,Ultra X
2123,Marcel Mouloudji
2124,Lonnie Brooks
2125,Dons
2126,Richard Lloyd
2127,Orthrelm
2128,The Antripodean Collective
2129,Headliners
2130,Gabinete Caligari
2131,Israel
2132,Matt Costa
2133,The Sugarhill Gang
2134,Sammi Cheng
2135,Barrabas
2136,The Zebras
2137,Angela Dimitriou
2138,Dame Edna Everage With Carl Davis Conducting The London Symphony Orchestra And The New Antipodean Singers
2139,Doc Pomus
2140,Milo
2141,Bob Cheevers
2142,Neguito Borjas
2143,Buddy Johnson
2144,Sueño Latino
2145,Frederick Knight
2146,Deborahe Glasgow
2147,Oliviero De Fabritiis
2148,Namatjira
2149,Sonora Santanera
2150,The Drifters
2151,Alice Cooper
2152,ghost Of Christmas Present
2153,Billie Holiday
2154,Concretes
2155,Grandpa Jones
2156,Diana Ross And The Supremes
2157,Dilated Peoples Featuring Capleton
2158,Soundgarden
2159,Gnarls Barkley
