id,name
3208,The Bucketheads
3209,Death Ss
3210,Dj Godfather
3211,Olga Tañon
3212,Adam Fischer
3213,El Barrio
3214,Evolution
3215,D.a.d.
3216,Ebba Forsberg
3217,Five Fingers Of Funk
3218,John Cephas
3219,Adr Lavey
3220,Gram Parsons With Emmylou Harris
3221,Jorge Alfano
3222,Los Chunguitos
3223,Nicho Hinojosa
3224,Livingston Taylor
3225,X-ray Spex
3226,Patrick Bruel
3227,Ace Da Vinci
3228,Kool Keith
3229,Cabas
3230,Sonic Youth
3231,Anane
3232,Red Hot Chili Peppers
3233,Joan Baez
3234,Dead Kennedys
3235,Cedric Myton
3236,Maddox Brothers And Rose
3237,Archie Bell
3238,The Nolans
3239,The Dillinger Escape Plan
3240,Mike Jones
3241,The Sterns
3242,Pete Rock
3243,Lily Allen Featuring Ours
3244,Hiram Bullock
3245,Crabby Appleton
3246,Out Of The Grey
3247,The Harvey Averne Dozen
3248,Kofi
3249,Joe Rogan
3250,Marquez The Greatest
3251,Swans Of Avon
3252,Bukue One
3253,Eugene Mcdaniels
3254,Modern Day Escape
3255,G Unit Ft. 50 Cent
3256,Drowning Pool
3257,Chéco Feliciano And Joe King
3258,The Raconteurs
3259,Chico Hamilton
3260,Buckeye Politicians
3261,Audio Pyper
3262,Lovin' Spoonful
3263,rabbit In The Moon
3264,Dj Spinn
3265,The Dils
3266,trinity Boys' Choir
3267,De La Soul
3268,Misty Roses
3269,Neviss
3270,Willie Clayton
3271,Brian Free
3272,The Fontane Sisters
3273,Gaiteros De Pillopo
3274,Cutting Edge
3275,Ashbrg
3276,Molesta Ewenement
3277,Sugarman Three
3278,David Evans
3279,Natural Elements
3280,Mjg
3281,One Block Radius
3282,Planxty
3283,Shout Out Out Out Out
3284,Urge Overkill
3285,Dan Hicks
3286,Legacy Five
3287,Prozak
3288,Atom
3289,Planetakis
3290,Rea
3291,Bukka White
3292,Os Gaiteiros De Soutelo
3293,Orquesta Aragón
3294,Prince With 94 East
3295,Richi M.
3296,Doug Macleod
3297,Leonid Rudenko
3298,Sheffield Socialist Choir
3299,Angelo Badalamenti
3300,K's Choice
3301,Abyssinians
3302,Cumberland Quartet
3303,Johnny Daye
3304,Clash
3305,Erick Sermon
3306,The Radio Dept.
3307,Charlie Haden
3308,Abracadabra
3309,Ana Nikolic
3310,Charley Patton
3311,Zumpano
3312,Najoua Belyzel
3313,Vicious Mary
3314,David Summers
3315,Koordinate Of Wonders
3316,Tam Tam Go!
3317,Everyday Sunday
3318,Deodato
3319,Dolly Parton
3320,Billy Joel
3321,Solas
3322,Faron Young
3323,Kardinal Offishall
3324,Faith No More
3325,Roger Sanchez
3326,Jr.
3327,Baroness
3328,Checkers
3329,Karen Peck
3330,Douglas Miller
3331,Mira
3332,Samba Mapangala And Orchestra Virunga
3333,Mar Azul
3334,Peggy Seeger
3335,Al Denson
3336,R. Kelly
3337,Fläskkvartetten
3338,Las Niñas
3339,Donna Fargo
3340,The Fall
3341,Chink Santana
3342,Rachel Portman
3343,Michael Convertino
3344,Jewel
3345,V'ro
3346,Sharon Shannon
3347,Run Dmc
3348,Yodi's
3349,The Last Days Of Jesus
3350,Tad
3351,Eazy-e
3352,La Charanga Rubalcaba
3353,Beyoncé Feat. Slim Thug
3354,Shania Twain
3355,Sonny James
3356,Flutlicht
3357,Mongo Santamaria
3358,Black History
3359,Marcio Faraco
3360,Winterlight
3361,Dirty Harry
3362,Wayne Kramer
3363,Kaizers Orchestra
3364,Mick Hanly With Christy Moore
3365,Anna Vissi
3366,Skee-lo
3367,This Moment In Black History
3368,Alfredo Gutiérrez
3369,Webb Wilder
3370,Dntel
3371,Bob Newhart
3372,Faith Yang
3373,Doug Sahm
3374,Paramore
3375,Sportsguitar
3376,D.r.s.
3377,Svartthron
3378,Sal Mineo
3379,Operator
3380,Opiate For The Masses
3381,Dave Valentin
3382,Javier Mendoza Band
3383,Bee Gees
3384,Girls Aloud
3385,Susana Seivane
3386,Dave And Ansel Collins
3387,L. C. Williams
3388,Extreme
3389,Way Out West
3390,Geggy Tah
3391,Zimbabwe Legit
3392,Saman
3393,Shelly Manne
3394,Alice In Chains
3395,Happy Mondays
3396,Juggler
3397,Loketo
3398,Tony Murena
3399,Al Dexter
3400,John Paul Jones
3401,Larissa
3402,Barbara Carr
3403,Buzzhorn
3404,Deborah Harry
3405,Liquid Gang
3406,The Frantic
3407,Mykungfu
3408,Jacques Dutronc
3409,Michael Mcdonald
3410,J.r. Writer
3411,Renee Rosnes
3412,t
3413,Simon And Garfunkel
3414,Atreyu
3415,Planet P Project
3416,Jimmy Herring
3417,Leo Ku
3418,Ghost Machine
3419,!!!
3420,X-static
3421,Melanie Rutherford
3422,The Del Mccoury Band
3423,Eric Burdon
3424,Coldworld
3425,Captain And Tennille
3426,Sam Butera
3427,Bally Sagoo
3428,Eason Chan
3429,Craig Wedren
3430,Simon
3431,Stone Temple Pilots
3432,Tomorrow
3433,Tony Ashton
3434,Slipknot
3435,Vhs Or Beta
3436,Zeromancer
3437,Cast Of Grange Hill
3438,Slarta John
3439,Massiel
3440,Carlton Livingston
3441,Tony Mathews
3442,Sandy Lam
3443,Shirley Collins
3444,Dave Hollister
3445,Prospect
3446,Beneath The Sky
3447,Monique Morelli
3448,Leonard Bernstein
3449,Memphis Sheiks
3450,Jerry Wallace
3451,Albert King
3452,T.g. Sheppard
3453,Terje Lie
3454,Rosco
3455,The Charms
3456,Azis
3457,Jason Mraz
3458,Lyrics Born
3459,rolando La Serie
3460,Edgar Bori
3461,Knack
3462,Agnostic Front
3463,Sabda Brahma
3464,John Stevens
3465,Jim Breuer
3466,The Equals
3467,U4ic Dj's
3468,Metsatöll
3469,Tommy Makem
3470,Lynette Schultz
3471,The Mighty Mighty Bosstones
3472,Irini Merkouri
3473,Bare Jr.
3474,Mohammad Nouri
3475,Joe Jackson
3476,Adam Richmond
3477,Alain Morisod
3478,"buzzov¬en"""
3479,Rickie Lee Jones
3480,Toots Thielemans
3481,Will To Will
3482,Felicia Sanders
3483,Andre Verchuren
3484,Los Fabulosos Cadillacs
3485,Virtuoso
3486,Foxy Brown
3487,Dynamite Deluxe
3488,Oh No
3489,Jah Debda
3490,Dave Brockie Experience
3491,Black Box
3492,Hot Live Guys
3493,Johnny Nash
3494,Mat Maneri
3495,Dee Clark
3496,Gringo
3497,Thomas Dolby
3498,Maire Brennan
3499,Brian Eno And David Byrne
3500,Ice
3501,Mind Furniture
3502,Brian Tyler
3503,Roger Creager
3504,Ghorwane
3505,Alvin Youngblood Hart
3506,Consequence
3507,Blessid Union Of Souls
3508,Nowhere Boys
3509,Kaija Koo
3510,Paloalto
3511,Lady May
3512,T-connection
3513,Matteo Bonfanti E I Maledetti
3514,The Beat
3515,Séamus Egan
3516,Oceansize
3517,Michael Card
3518,S. Solis Y Orquesta
3519,Los Amigos Invisibles
3520,Etienne De Crécy
3521,John Ottman
3522,The Ad Libs
3523,Gunther
3524,Roger Williams
3525,Damita
3526,Corey
3527,The Peacemakers
3528,Bb King
3529,Carlos Ponce
3530,Lifehouse
3531,Tha Liks Featuring Defari
3532,Plies Featuring Tank
3533,Jaco
3534,Alfredo Kraus
3535,Barbarito Diez
3536,Africando All Stars
3537,Benabar
3538,Billie Holliday
3539,disney Studio Chorus
3540,Twista Featuring Cee-lo
3541,Carlton And The Shoes
3542,The Ghost Of Lemora
3543,La Mancha De Rolando
3544,Usher Featuring The Nu Beginning
3545,Lil’ Louis
3546,Jennifer Lopez Featuring Ja Rule
3547,Lords Of The Underground
3548,Benga And Coki
3549,3 Doors Down
3550,Talvin Singh
3551,Handsome Boy Modeling School
3552,Lloyd Spiegel
3553,Tom Jones
3554,The Red Telephone
3555,Five Bolt Main
3556,Terry Jacks
3557,Johnny Otis Show
3558,Marcelo Radulovich
3559,Bob Crosby
3560,Maria & Margot Hellwig
3561,Mello & Lil' Bran)
3562,Justin
3563,John Tchicai
3564,The Wicklows
3565,Mil Featuring Petey Pablo
3566,Gabriela Anders
3567,Eurythmics
3568,Roger Reynolds
3569,Everly Brothers
3570,Daywind Studio Musicians
3571,Orquesta Broadway
3572,David Guetta - Joachim Garraud - Chris Willis
3573,John Coltrane Quartet
3574,Clockwise
3575,The Michael Stanley Band
3576,Demonbreed
3577,The Prefects
3578,Boondox
3579,Django Asül
3580,Nightwish
3581,Mark Ashley
3582,the American Boychoir
3583,Wendo Kolosoy
3584,Marvin Gaye
3585,Los Gaiteros De San Jacinto
3586,Gülcan
3587,Max Romeo
3588,Bimbo
3589,Eddie Cantor
3590,Keira Green
3591,France
3592,Run-dmc Vs. Jason Nevins
3593,The Staple Singers
3594,The Supremes
3595,Dale Hawkins
3596,The Royal Victoria Hotel Calypsos
3597,Dimitri Tiomkin
3598,Dusty Springfield
3599,Lisa Lynne
3600,Guy Forsyth
3601,Semprini
3602,The Smiths
3603,Gertrudis
3604,Marvin Sapp
3605,Temple Of The Dog
3606,Mcgruff
3607,Eldar
3608,English Chamber Orchestra
3609,Andre Popp
3610,Gilbert O’sullivan
3611,Dropkick Murphys
3612,David Johansen
3613,Mad Are Sane
3614,A Different Breed Of Killer
3615,Dijous Paella
3616,Maracaibo 15
3617,Blackbyrds
3618,Brian Dullaghan
3619,Fela Kuti
3620,Aberdeen
3621,089 Clique Feat. Prophet
3622,Chris Difford
3623,Keep Me In Your Heart
3624,V V Brown
3625,Blind Willie Mctell
3626,Major Lazer
3627,Kerson
3628,His Orchestra
3629,Serpentine
3630,Gang Starr Featuring Jeru The Damaja And Lil Dap
3631,T Rex
3632,Dottie West
3633,Her Majesty's Finest
3634,Liquid Spill
3635,Backstreet Boys
3636,Lil Ronnie
3637,Regina Belle
3638,Alphonse Mouzon
3639,Jesse Malin And The St. Marks Social
3640,Giorgos Sabanis
3641,Rated R
3642,Moraes Moreira
3643,Little Eva
3644,Spunk
3645,Chris Rodriguez
3646,Claire Elzière
3647,Terry Muska
3648,The Louvin Brothers
3649,Snap!
3650,Savage Garden
3651,Marco Beltrami
3652,Tresenlesen
3653,Grupo Batuque
3654,Corderoy
3655,Equilibrium
3656,The Mars Volta
3657,Karlheinz Stockhausen
3658,John Fogerty
3659,Leslie Mendelson
3660,Grant And Wilson
3661,The Ronettes
3662,Bobaflex
3663,Barry Mcguire
3664,Depeche Mode
3665,War
3666,Cadacross
3667,James Ingram
3668,Labelle
3669,Afroman
3670,Chris Vickery
3671,Joe Mcbride
3672,Sandy Posey
3673,Dwayne
3674,Hank Locklin
3675,J. Peter Robinson
3676,Vivian
3677,The Sharks
3678,Roy Davis Jr
3679,Lil Boosie Feat. Bun B
3680,Me’shell Ndegeocello
3681,Bone Loc
3682,Bongzilla
3683,Blue October
3684,Marc Perrone
3685,Solitaire
3686,Adam Richman
3687,Cliff Bruner
3688,Buckwheat Zydeco
3689,Usher Featuring Jermaine Dupri
3690,My Little Airport
3691,Rupa
3692,Ewan Maccoll
3693,Sean Kingston
3694,X-ecutioners Featuring M.o.p.
3695,Ashley Slater
3696,John Digweed
3697,Krayzie Bone
3698,The Even Dozen Jug Band
3699,Jimmy Wyble
3700,Plagia
3701,Wayne Watson
3702,Eddie Henderson
3703,Dmz
3704,Channel Live
3705,Debbie Davies
3706,Tha Liks
3707,The Animals
3708,Lil' Band O' Gold
3709,Yamandu + Dominguinhos
3710,Warren Barfield
3711,Au Pairs
3712,Bobby Fuller Four
3713,Los Originales De San Juan
3714,Gang Starr
3715,Lisa Lisa
3716,The Kirkbys
3717,Jerry Reed
3718,Geddy Lee
3719,Chambers
3720,Jim Kweskin With Samoa Wilson
3721,Fast Eddie
3722,Ambient Music Therapy
3723,The Belmonts
3724,Morcheeba
3725,Time Zone
3726,Bounty Killer
3727,Herb Alpert And The Tijuana Brass
3728,The Gone Jackals
3729,Steve Millikan
3730,Carl Belew
3731,Ashtrax
3732,Sunidhi Chauhan
3733,Todos
3734,Criminal Class Usa Is Hush Hush Revolution
3735,Wyclef Jean Featuring Prodigy Of Mobb Deep
3736,Percy Faith And His Orchestra
3737,Xmilk
3738,Salt-n-pepa
3739,Less Than Jake
3740,Carmen Y Laura
3741,(hed) P.e.
3742,Antonio Bribiesca
3743,Cannon's Jug Stompers
3744,Don Davis
3745,Pinch Feat. Rudey Lee
3746,Tweeterfriendly Music
3747,Dora The Explorer
3748,Hound Dog Taylor And The Houserockers
3749,Asterisk*
3750,Johnny Pacheco
3751,Stefon Harris
3752,Al Toomer
3753,Mt. Wilson Repeater
3754,Jim Smoak
3755,"ricky Martin Feat. La Mari De Chambao"""
3756,Rex Allen Jr.
3757,Louis Jordan And His Tympany Five
3758,Big One
3759,Alvino Rey
3760,Concilium Musicum Wien & Paul Angerer
3761,The Good  The Bad And The Queen
3762,Twin Atlantic
3763,Nick Cave
3764,Alain Turban
3765,Valient Thorr
3766,My Neck  My Back (lick It)
3767,Canis Dirus
3768,Oates
3769,Rishi Rich
3770,Jeff Mironov
3771,Unloco
3772,Eluveitie
3773,Massimiliano Damerini
3774,Massive Töne
3775,Geoff Muldaur
3776,Thomas Schobel
3777,Iggy Pop
3778,The Evil Genius Dj Green Lantern
3779,Population Reduction
3780,The Music Of The Mountains
3781,Dead Prez
3782,Cybertribe
3783,M
3784,Daughters
3785,T.i.
3786,Screaming Lord Sutch
3787,Ill Nino
3788,Wilshire
3789,Sukshinder Shinda
3790,Dilated Peoples
3791,Bobby Valentin
3792,Humanzi
3793,Lupe Fiasco Feat. Gemstones
3794,Pink Floyd
3795,Harald Kloser
3796,The Refreshments
3797,Johnny Pearson
3798,Gus Viseur
3799,Candlebox
3800,Mark Feldman
3801,A-fs
3802,The Bug Featuring Spaceape
3803,Kate Bush
3804,Rage Against The Machine
3805,The Administration
3806,String Trio Of New York
3807,Kings Of Leon
3808,Christopher Walken
3809,N.w.a.
3810,Tomash Gee
3811,Chaka Demus
3812,Choir & Great Symphony Orchestra Of The All-union Radio
3813,At The Gates
3814,Dominic
3815,King Curtis
3816,Steve Earle
3817,Disembowelment
3818,Keely Smith
3819,Monster Magnet
3820,The Pretenders
3821,Controlled Dissonance
3822,Kt Tunstall
3823,Deadboy
3824,Charlie Khan
3825,Noemí
3826,Jms
3827,Bright Eyes
3828,The Dirty Skirts
3829,From Dying Skies
3830,Run-dmc Featuring Jagged Edge
3831,Ryan Adams
3832,The Mg's
3833,Chris Brown
3834,Winifred Phillips
3835,Mat Kearney
3836,The Clancy Brothers
3837,Morel
3838,The Diggers
3839,Snooks Eaglin
3840,Warrant
3841,Tha Liks Featuring King T
3842,Capone-n-noreaga Feat. Busta Rhymes And Ron Browz
3843,Blingtones
3844,Eclier
3845,María
3846,Lil' Romeo
3847,6cyclemind
3848,The Gathering
3849,Gorillaz
3850,Harry Connick
3851,Phantomsmasher
3852,Vybz Kartel
3853,Tha Chamba
3854,Filero
3855,Nights Like These
3856,Bitty Mclean
3857,The Edgar Broughton Band
3858,Mägo De Oz
3859,Jeanne Robertson
3860,Los Indios Tabajaras
3861,Finn Macginty
3862,Gustavo A. Santaolalla
3863,Sol
3864,Taking Back Sunday
3865,Key
3866,Fredericks
3867,Parallel Sound
3868,Sly
3869,Sophie Tucker
3870,Spiritualized
3871,2-4 Grooves Feat. Reki D.
3872,Stevie Wonder
3873,Lennie Tristano
3874,Francis Dhomont
3875,Radio Moscow
3876,Allman Brothers Band
3877,Del The Funky Homosapien
3878,Igor Stravinsky
3879,John P. Kee
3880,The Hold Steady
3881,Scalplock
3882,Ray Sandoval
3883,Leila Chicot
3884,Keri Hilson
3885,Los Solitarios
3886,Leonardo Favio
3887,The Human League
3888,J. B. Lenoir
3889,Donna Ares
3890,K.i.z.
3891,luisa Mandelli
3892,paul Plishka
3893,The Wiyos
3894,Oscar Castro-neves
3895,Bad Religion
3896,Joan Jett
3897,Delirious
3898,Deep Purple
3899,Javier Navarrete
3900,Eighteen Visions
3901,Protein
3902,Sonny And Cher
3903,45 Grave
3904,Chops
3905,Mothers Pride
3906,Marty Robbins
3907,Yuridia
3908,Lucky Luciano
3909,Light Of The World
3910,Laura Leon
3911,Gene Vincent
3912,The Wreckers
3913,Jimmy Burns
3914,Theodore Shapiro
3915,Carl Davis
3916,David Tao
3917,Angel Romero
3918,Sly And The Family Stone
3919,Lcd Soundsystem
3920,Lfo
3921,Vulture Industries
3922,Thrice
3923,Shadows Fall
3924,The Presets
3925,David Phelps
3926,Four Tet
3927,Kirk Franklin With Tobymac
3928,Halls And Oates
3929,Hurricane
3930,Jan Wayne
3931,Arctique
3932,Gram Parsons
3933,Troggs
3934,Amanajé
3935,Eddie Cano
3936,Mr Brown
3937,The Spinners
3938,Midwest Product
3939,Liquid Soul
3940,Creedence Clearwater Revived
3941,Diplo
3942,Cliff Edwards
3943,Cross Country
3944,Double Image
3945,Negura Bunget
3946,Jason
3947,Marc Broussard
3948,Faiz Ali Faiz
3949,Blink-182
3950,Wiener Opernorchester
3951,Oscar Peterson Trio
3952,Ivan Tirado
3953,Abc
3954,Tammy Wynette
3955,Sean Callery
3956,Corb Lund
3957,The Motors
3958,A R Rahman
3959,The Number Of The Beast
3960,The Real Kids
3961,Gaetano Donizetti
3962,Daniel Chan
3963,Marco Rima
3964,Hins Cheung
3965,The Maytals
3966,Xzibit
3967,Jane Birkin And Serge Gainsbourg
3968,Rokia Traoré
3969,Paul Carrack
3970,Leeroy Stagger
3971,Morrissey
3972,Los Fabulosos
3973,Aaron Neville
3974,Aleks Syntek
3975,Redman
3976,Sam Mayo
3977,Bon Jovi
3978,Hef Feat. Big2
3979,The Coasters
3980,Radney Foster
3981,The Highwaymen
3982,Drexel
3983,Solomon Burke
3984,Ram Squad
3985,Bonnie ‘prince’ Billy And Matt Sweeney
3986,Clara Nunes
3987,Rooney
3988,Wednesday 13's Frankenstein Drag Queens From Planet 13
3989,Devine And Emilyplay
3990,Shade Sheist
3991,House Of Lords
3992,Bill Perry
3993,Falco
3994,Bad Company
3995,Clarisse Lavanant
3996,Abner Burnette
3997,Mayday
3998,Firehose
3999,Randy Mack
4000,Cherish The Ladies
4001,Arkona
4002,Vilma Palma
4003,Badmarsh
4004,Paul Thorn
4005,Mississippi John Hurt
4006,Skold Vs. Kmfdm
4007,Mark Ronson Featuring Amy Winehouse
4008,Frankie J
4009,The Master Musicians Of Jajouka Featuring Bachir Attar
4010,Crystal Mansion
4011,Francis Dunnery
4012,General Humbert
4013,Atomship
4014,Becky Baeling
4015,Ai Ai Ai
4016,Maria Call
4017,Ulytau
4018,The Bazbaz Orchestra
4019,The Dee Jays
4020,Luigi Marzola
4021,Fixx
4022,Angela Lashley
4023,A Day To Remember
4024,Hamilton Bohannon
4025,Dave Alvin
4026,Jack Orsen Feat. Fumanschu
4027,Amoral
4028,Williamson
4029,Slim Harpo
4030,Emmylou Harris
4031,Mc5
4032,Asleep At The Wheel
4033,T-la Rock
4034,Pamelo Mounk'a
4035,Dillinger
4036,Pluto Shervington
4037,Bill Boyd's Cowboy Ramblers
4038,Martin Lawrence
4039,Juan
4040,Eliane Elias
4041,Styles P
4042,Moments In Grace
4043,Royal Bubble Orchestra
4044,Sui Generis
4045,Rainbow
4046,The Crystals
4047,Paul Cantelon
4048,Natalie Cole
4049,Tora Tora
4050,Fred Weldy
4051,Mons Leidvin Takle
4052,Lizzy Borden
4053,Rory Block
4054,Anthony Blea Y Su Charanga
4055,Oldelaf Et Monsieur D
4056,Mariusz Kwiecen
4057,Young-holt Unlimited
4058,Murskahumppa
4059,Green And Yellow
4060,Pagan Wanderer Lu
4061,Mr. Sancho
4062,Soilwork
4063,The King Sisters
4064,Evanescence
4065,The Plasmatics
4066,Bullethole
4067,Princess Lover
4068,Fabián
4069,Jean Carnigan
4070,Zachary Richard
4071,Reach 454
4072,Wilson Pickett
4073,Zombies
4074,Enslavement Of Beauty
4075,Lauren Wood
4076,Shelley Fabares
4077,Ginny Owens
4078,Archie Bell And The Drells
4079,The Surfaris
4080,Bob Lind
4081,Jeremy Spencer
4082,Ramy Ayach
4083,Organized Konfusion
4084,3 Way Funk
4085,Eric Clapton
4086,Esser
4087,Line Renaud - Dean Martin
4088,The Ruby Suns
4089,Shelby Flint
4090,The Verve Pipe
4091,Dj Clue
4092,Beto Y Sus Canarios
4093,Afs
4094,Carlos Embales - Cutumba
4095,Flexy
4096,Webbie
4097,The Insects
4098,Frederic Galliano
4099,Zeca Baleiro
4100,Hysterie
4101,Fiasko
4102,Bury Your Dead
4103,The Who
4104,Beautiful Creatures
4105,Tevin Campbell
4106,Malina
4107,Annie Philippe
4108,Izzy Stradlin And The Ju Ju Hounds
4109,Coolio Da Unda Dogg
4110,Nick Ingman
4111,mario Borriello
4112,Louie Ramirez
4113,One Be Lo
4114,Joy Enriquez
4115,Gloria Gaynor
4116,Big Audio Dynamite
4117,Bizarre Inc
4118,Lee Michaels
4119,Josie
4120,The Cortinas
4121,Dave Graney
4122,Foo Fighters
4123,Emeneya
4124,Movado
4125,Spacemen 3
4126,Frank Marino
4127,Citizen Kaned
4128,Roy Brown
4129,Halfway To Gone
4130,Natalie Macmaster
4131,Vaselines
4132,Héroes Del Silencio
4133,Paul Weller
4134,Assurance
4135,The Impressions
4136,William Blake  Charles Hubert And Hastings Parry
4137,R Kelly
4138,Poncho Sanchez
4139,The Gaskets
4140,Die Symphony
4141,Pinch
4142,Chubby Checker
4143,Leo Dan
4144,Danielle Bollinger
4145,Olov Johansson
4146,Jupiter Rising
4147,Screamin' Jay Hawkins
4148,The Jane Shermans
4149,Gisele Mackenzie
4150,Bodies In The Gears Of The Apparatus
4151,Willie Colon
4152,Klubbingman Feat. Beatrix Delgado
4153,Pablo Montero
4154,Sylvia Tosun
4155,Stephen Marley
4156,Ken-y
4157,M.a. Numminen
4158,Y
4159,Wendy Moten
4160,Dictators
4161,Bülent Ceylan
4162,Nine Inch Nails
4163,Gipsy Kings
4164,Nat King Cole
4165,The Sun Harbor's Chorus-documentary Recordings
4166,Mongo Santamaria Orchestra
4167,The Funeral Pyre
4168,Steve Gordon
4169,Kitty Kallen
4170,Cass Fox
4171,Shri
4172,Nicky Hopkins
4173,Suzanne Gabriello
4174,Katy Perry
4175,Azukx
4176,Hot Club Of Detroit
4177,John Berry
4178,Phonte
4179,Marina Hottine
4180,Kathy Troccoli With Aaron Jeoffrey
4181,Rodney O
4182,Fabri Fibra
4183,Karaoke (made Famous By Dmx)
4184,Yz
4185,Fiona
4186,David
4187,Saukrates
4188,Alvin Youngblood hart
4189,Suicidal Tendencies
4190,Max Melvin
4191,Ma Rainey
4192,Sonny Boy Williamson
4193,Cult Jam
4194,The London Pops Orchestra
4195,Kuijken Kwartet
4196,dc
4197,Taboo
4198,Indigenous
4199,Karnig Sarkissian
4200,Carole King
4201,Mary Ford
4202,T Power
4203,Miranda Lee Richards
4204,Alex Ubago
4205,Beenie Man Featuring Janet Jackson
4206,Run-dmc
4207,Fast Eddie Featuring Kool Rock
4208,Fort Minor (featuring Mr. Hahn)
4209,Jean Ferret
4210,Raymond Girerd
4211,Her Tub Jug Washboard Band
4212,Lidell Townsell
4213,Nicola Fasano
4214,Steve Green
4215,Kékélé
4216,Christian Quast
4217,Fiona Sit
4218,piero De Palma
4219,Carman Featuring Commissioned
4220,Charlie Peacock
4221,Daryl Coley
4222,The Frequency
4223,Steve Morse
4224,Bow Wow Wow
4225,Dexys Midnight Runners
4226,Miossec
